reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
1ac47010-c204-40cc-8ed3-590bd52e23b4,Tarık Cem Ilgaz,https://play-lh.googleusercontent.com/a/ACg8ocJjDFpd6qt68PcapcpH28puk35hDdQtgNqCcre8cHo0jXBlaA=mo,thank you,5,0,1.326.0.1,2026-04-23 16:55:23,,,1.326.0.1
d5247cd6-e18f-462c-b925-e7e42caca08e,Crema cafe,https://play-lh.googleusercontent.com/a/ACg8ocLz9Klqlc3-G9vCL9RETeMXuDz2tbYLanpCcmMJwf6-68bk_g=mo,enjoying,5,0,1.326.0.1,2026-04-23 16:48:23,,,1.326.0.1
fade3104-defb-4224-9197-6f1afcc8e129,Akindar Pariyar,https://play-lh.googleusercontent.com/a-/ALV-UjUk3ZHV4lXRfdXrXO16D10DHQ0UrZQcqTaH95ydHrkVEUePC-BN,amazing 😍,5,0,1.324.2.1,2026-04-23 16:48:16,,,1.324.2.1
901c9b69-1d94-45f0-9a4f-ea87da636d18,Sunita Devi,https://play-lh.googleusercontent.com/a/ACg8ocKwdwJvWVsf_QqKUq_3Iv3Rd30yph0Hp7xbctnEu1gdDOZaWg=mo,very nice game,5,0,1.325.0.1,2026-04-23 16:47:13,,,1.325.0.1
bc17a0ec-caed-4768-9827-b4ede51df446,Emmanuel Mwansa,https://play-lh.googleusercontent.com/a/ACg8ocKWO-deEO7jDrE1syBDIX76dVIMEHCKZV2WUM6ZBN-jmo0LCg=mo,wonderful,5,0,1.326.0.1,2026-04-23 16:47:04,,,1.326.0.1
f7914636-4dfb-46a3-b850-7e694c014d77,Nitish Kumar,https://play-lh.googleusercontent.com/a/ACg8ocKKablFXO57BmzG8Kx0JHaMbWbKBqEXjsclADcZ-qVmLZom2GI=mo,Excellent Game,5,0,1.326.0.1,2026-04-23 16:23:50,,,1.326.0.1
1da013d3-492b-4962-b09c-60893bf43926,Antonio Martelino,https://play-lh.googleusercontent.com/a/ACg8ocKEWpUdk3SPxR7C-IWgFZm7p80wbxOoEFGPnbvc00uNM5JJFg=mo,Ilove this game,5,0,,2026-04-23 16:23:21,,,
8f34d60e-b9e6-4a68-ba71-c78ebade18f2,Joseph Ravikumar,https://play-lh.googleusercontent.com/a/ACg8ocLuPQT0LzsOA62BqdMNs6nkVz7zwIOxwaoWZgH4HvZ0Ew7H=mo,so crazy,5,0,1.326.0.1,2026-04-23 16:14:22,,,1.326.0.1
9f87e225-2879-445a-93ea-2118582d508a,Devkaran panting,https://play-lh.googleusercontent.com/a-/ALV-UjUspoBlMX818-OUO0sF884h0iBj1D79YYg5iHn9nHz34fq2Us4,my fevret game,4,0,1.326.0.1,2026-04-23 16:08:58,,,1.326.0.1
c5eb9f58-eca3-4228-a301-66c6c1db12a8,Nafisa Osman,https://play-lh.googleusercontent.com/a/ACg8ocLmmatRmNt1cZL__08jyoSToetVUKW6atSiqkPUzdVNgexLfg=mo,lovely 😍 👌 game,5,0,1.306.0.1,2026-04-23 16:08:03,,,1.306.0.1
dcc5cea1-d078-4e62-8724-a363802c836c,Dipendra Narayan Sarkar,https://play-lh.googleusercontent.com/a-/ALV-UjWVKXk10zDUJEYoy1FdYfBMVHp0ZDWBJaRe6t87SI_SJPgmw-PQ,"This is a super game 👌❤️ But now I am facing a big problem, that after watching this game, automatically exit from the game, why ? Are there any solution for this problem, than kindly solve this problem. Thanks.",4,0,1.326.0.1,2026-04-23 16:05:40,,,1.326.0.1
df5a197f-d12c-48a0-8422-b1889235dea0,Magdalene Achieng,https://play-lh.googleusercontent.com/a-/ALV-UjUSV9WX5xr_OeJivoE1dHBGwNPcxHmdR-DC1vmYrvWQhZTWgaU,"Perfect, an update you could do for us, please give us a decline option for people who request for lives.",4,0,1.326.0.1,2026-04-23 16:03:01,,,1.326.0.1
d57a1964-aa9f-4aab-9d74-1fd898b516a0,Ribu Benny,https://play-lh.googleusercontent.com/a-/ALV-UjX7sMgyMUOsflvX6I7T6yTR1KW7NeH685tAl6YdJ0lrMkcnxJ9k,super game,5,0,1.325.0.1,2026-04-23 16:02:43,,,1.325.0.1
